id;question;ANALYSEUR;EMPATHIQUE;PERSÉVÉRANT;ENERGISEUR;PROMOTEUR;IMAGINEUR
base1;Dans mon quotidien professionnel, ma plus grande force est :;Ma rigueur dans l'analyse et l'organisation des données;Mon intuition pour comprendre les besoins humains;Mon exigence éthique et la défense de mes convictions;Ma capacité à sortir du cadre pour innover;Mon audace pour saisir les opportunités de croissance;Ma faculté à prendre du recul pour voir la globalité
base2;Pour collaborer efficacement, j'ai besoin de partenaires qui :;Sont précis, structurés et s'appuient sur des faits;Sont bienveillants, authentiques et à l'écoute;Respectent mes standards de qualité et mes valeurs;Sont spontanés, créatifs et aiment l'imprévu;Sont réactifs, orientés résultats et aiment le challenge;Respectent mon autonomie et mon besoin de tranquillité
base3;Si mes collègues devaient me décrire en un mot, ils diraient :;Méthodique;Altruiste;Intègre;Inspirant;Performant;Observateur
base4;Face à une erreur critique dans un dossier, ma réaction est :;De disséquer le problème pour trouver la cause logique;De m'inquiéter de l'impact sur la relation client;De rappeler les principes de déontologie non respectés;De trouver une solution détournée avec humour;De prendre les commandes pour régler ça au plus vite;De m'isoler pour analyser les conséquences à long terme
base5;Une relation de travail idéale pour moi repose sur :;La reconnaissance mutuelle de nos compétences techniques;Un climat de confiance et de soutien émotionnel;Le respect de nos engagements et d'une vision commune;La liberté de ton et le plaisir de travailler ensemble;La stimulation par le défi et la réussite partagée;Le respect de la bulle de concentration de chacun
base6;Quand je perds mes moyens, j'ai tendance à :;Devenir froid et trop exigeant sur les détails;Me sentir coupable de ne pas avoir été à la hauteur;Donner des leçons de morale pour justifier ma position;Réagir avec sarcasme ou rejeter les règles;Prendre des risques inconsidérés pour me rassurer;Me couper de l'extérieur et devenir totalement passif
base7;Au travail, mon moteur naturel est :;La clarté des processus;L'harmonie de l'équipe;Le sens du devoir;L'énergie créative;Le goût de la victoire;La paix de l'esprit
base8;Depuis le début de ma carrière, on remarque que :;J'apprends vite les systèmes complexes et les chiffres;Je crée naturellement du lien et de la convivialité;Je suis le garant des valeurs et de la culture d'entreprise;Je bouscule les habitudes avec des idées neuves;Je suis celui qui débloque les situations par l'action;Je reste calme et stoïque, même dans la tempête
base9;Ma communication est généralement perçue comme :;Factuelle, précise et structurée;Chaleureuse, douce et attentive;Sérieuse, engagée et empreinte de convictions;Vivante, imagée et parfois provocatrice;Directe, percutante et axée sur l'objectif;Discrète, concise et posée
base10;Sous un stress intense, je me surprends à :;Vouloir tout faire moi-même par peur de l'imprécision;Chercher à tout prix l'approbation de mes pairs;Devenir critique envers l'incompétence supposée des autres;Provoquer pour voir si l'on va me tenir tête;Manipuler les événements pour ne pas perdre la face;Me figer et attendre que la situation passe seule
energy11;Pour motiver mon équipe, je privilégie :;La fixation d'objectifs SMART et datés;Les encouragements personnalisés et le bien-être;La valorisation de l'expertise et du sérieux;L'organisation d'ateliers créatifs et ludiques;Les challenges avec récompenses à la clé;Laisser chacun s'organiser en totale autonomie
energy12;Un projet est pour moi une réussite si :;Le rendu est techniquement parfait et sans erreur;L'équipe en ressort soudée et épanouie;Le projet respecte scrupuleusement notre éthique;On a pris du plaisir à le réaliser de façon originale;On a battu un record de temps ou de rentabilité;Le projet est visionnaire et bien pensé
energy13;Mon espace de travail idéal serait :;Un bureau ordonné avec plusieurs écrans et données;Un espace ouvert, décoré et chaleureux;Un lieu sobre qui impose le respect du métier;Un espace atypique avec une décoration inspirante;Un bureau prestigieux situé au cœur de l'action;Un bureau isolé, loin du bruit et de l'agitation
energy14;Face au changement technologique (ex: IA), je :;Étudie méthodiquement la documentation technique;Demande si cela va simplifier la vie des collaborateurs;Évalue si c'est compatible avec notre déontologie;M'amuse à tester les limites de l'outil avec curiosité;Cherche comment cela peut nous donner un avantage concurrentiel;Réfléchis aux conséquences sociétales de cette évolution
energy15;Parfois, on me reproche injustement de :;Manquer de flexibilité face à l'imprévu;Être trop "maman poule" avec mes clients;Être trop rigide sur mes principes fondamentaux;Manquer de sérieux dans les moments critiques;Être trop impatient ou fonceur;Être trop effacé ou distant
energy16;Dans une réunion de direction, je suis celui qui :;Apporte les chiffres et la structure de l'ordre du jour;Veille à ce que chacun puisse s'exprimer sereinement;Rappelle les engagements à long terme du cabinet;Relance la dynamique par une remarque décalée;Tranche les débats pour passer à l'exécution;Écoute l'ensemble avant de donner une vision de fond
energy17;Pour recharger mes batteries, j'ai besoin de :;Planifier mes prochaines étapes au calme;Passer du temps avec mes proches;Lire ou m'informer sur des sujets de fond;Participer à une activité fun et imprévue;Vivre une expérience forte ou un exploit sportif;M'isoler totalement et ne rien faire
energy18;Le comportement qui m'agace le plus chez les autres est :;L'approximation et le manque de rigueur;La froideur relationnelle et l'indifférence;Le manque de loyauté et de valeurs;La routine étouffante et le manque d'idées;L'hésitation constante et la passivité;L'intrusion dans mon espace et le bruit
energy19;Dans mon parcours professionnel, je cherche avant tout :;La compétence et l'expertise reconnue;Le sentiment d'appartenance et l'utilité humaine;Le respect d'un idéal et de mes croyances;La liberté de créer et de me réinventer;La puissance d'agir et le succès matériel;La clarté intérieure et l'indépendance
energy20;Si j'étais une fonction dans l'entreprise, je serais :;Le système d'information (logique et structuré);Les ressources humaines (bienveillantes et à l'écoute);La direction qualité (garante des standards);Le département innovation (créatif et disruptif);Le développement commercial (conquérant et rapide);La planification stratégique (visionnaire et calme)
phase21;Si je devais faire un choix radical, je sauverais :;Ma capacité de raisonnement;Ma faculté d'aimer;Mon intégrité morale;Mon esprit libre;Mon courage;Ma paix intérieure
phase22;Dans 10 ans, je me vois comme :;Un expert incontesté dans mon domaine technique;Un leader entouré d'une équipe soudée et heureuse;Un mentor respecté pour sa sagesse et ses valeurs;Un entrepreneur ayant lancé des projets originaux;Un dirigeant ayant conquis de nouveaux marchés;Une personne ayant atteint une sérénité totale
phase23;Une collaboration se termine pour moi quand :;Je ne peux plus compter sur la logique de mon partenaire;Le climat devient conflictuel et sans empathie;L'autre trahit mes principes ou ma confiance;L'ennui et le manque de fun deviennent insupportables;Je n'ai plus de défis à relever ou de gains à obtenir;On m'impose un cadre trop bruyant ou envahissant
phase24;Dans mes moments de grande fatigue, je peux :;Devenir cassant envers ceux qui travaillent moins bien;M'épuiser à vouloir aider tout le monde;M'enfermer dans des certitudes idéologiques;Devenir provocateur ou ENERGISEUR aux consignes;Vouloir forcer le destin, quitte à être agressif;Me retirer du monde et devenir une ombre
phase25;Mon intérêt pour les sciences ou les arts porte sur :;La compréhension des lois de l'univers;La beauté des émotions transmises;La profondeur du message et des valeurs portées;L'originalité de la forme et le plaisir visuel;L'impact que l'œuvre a sur le public;La contemplation silencieuse qu'elle procure
phase26;Au cours de mes études, j'étais plutôt :;L'étudiant studieux qui visait la mention;L'étudiant qui aidait tout le monde à réussir;L'étudiant engagé dans des associations à thèmes;L'étudiant qui mettait l'ambiance et animait les soirées;L'étudiant qui lançait des business ou des défis;L'étudiant discret au fond de la classe, très réfléchi
phase27;Pour moi, être un bon professionnel, c'est :;Travailler avec méthode et précision;Être humain et savoir écouter;Être digne de confiance et avoir des principes;Être inventif et savoir surprendre;Être efficace et savoir décider;Être posé et savoir anticiper
phase28;J'apprécie un patron qui me donne :;Des consignes claires et des données factuelles;De la reconnaissance humaine et du soutien;Sa confiance sur mon expertise et mes valeurs;Le droit à l'erreur et à la fantaisie;Des objectifs ambitieux et de l'autonomie d'action;Du temps et du calme pour approfondir mes dossiers
phase29;J'ai tendance à acheter un produit ou service si :;Il est techniquement le plus performant du marché;Le vendeur est vraiment sympathique et humain;Il est recommandé par des organismes éthiques;Il est unique, coloré ou vraiment différent;Il promet un gain de temps ou d'argent immédiat;Il est simple, sobre et ne nécessite pas d'interaction
phase30;Ce questionnaire est pour moi l'occasion de :;Vérifier si mes résultats sont cohérents logiquement;Passer un moment de réflexion humaine sur moi-même;M'assurer que ma démarche est utile et sérieuse;M'amuser à découvrir mon profil de façon ludique;Voir si je peux optimiser mes performances futures;Prendre un temps de recul nécessaire sur ma pratique
